snapshot_id,book_id,year,market,channel,units_sold_thousands
205,19,1957,EU,Retail,74
206,36,1982,APAC,Retail,54
207,10,1951,APAC,Retail,136
208,77,1980,US,Retail,23
209,67,2015,APAC,Retail,18
210,71,2013,UK,Retail,26
211,42,2013,UK,Online,25
212,20,1964,APAC,Retail,60
213,81,1995,APAC,Retail,40
214,19,1973,APAC,Online,77
215,8,2016,UK,Online,127
216,40,2008,US,Online,30
217,33,2018,APAC,Retail,47
218,42,1989,APAC,Retail,11
219,20,2017,US,Retail,66
220,72,1989,EU,Retail,30
221,45,2019,APAC,Retail,1
222,75,2024,LATAM,Online,39
223,51,2000,UK,Online,56
224,52,1993,UK,Online,36
225,95,1999,UK,Retail,17
226,13,2004,US,Retail,69
227,96,2004,EU,Retail,14
228,4,1989,LATAM,Online,94
229,99,2022,APAC,Retail,44
230,6,1999,UK,Online,99
231,79,1997,UK,Retail,36
232,82,2001,UK,Online,38
233,43,1971,US,Online,46
234,33,2015,APAC,Retail,57
235,64,2011,EU,Online,97
236,52,1999,US,Retail,5
237,53,1993,APAC,Retail,21
238,59,1974,EU,Retail,44
239,82,2007,APAC,Online,56
240,9,2003,APAC,Online,74
241,10,1992,UK,Retail,70
242,63,1975,LATAM,Online,67
243,82,2002,LATAM,Retail,24
244,37,2001,LATAM,Retail,51
245,87,2015,UK,Retail,81
246,54,2015,US,Retail,43
247,20,2013,LATAM,Retail,84
248,100,2019,APAC,Online,54
249,42,2013,APAC,Retail,21
250,9,1995,LATAM,Retail,150
251,10,1954,APAC,Online,31
252,49,1986,US,Online,54
253,41,2020,EU,Retail,43
254,60,1999,APAC,Online,38
255,86,1962,UK,Retail,17
256,9,1982,US,Retail,110
257,99,1986,UK,Online,28
258,56,2006,EU,Online,42
259,74,2023,EU,Online,49
260,75,2023,LATAM,Online,32
261,66,2005,UK,Retail,33
262,42,2024,EU,Online,25
263,21,1977,LATAM,Retail,89
264,68,2011,LATAM,Online,15
265,9,2000,APAC,Online,62
266,90,1986,EU,Online,24
267,58,2019,EU,Online,62
268,8,2008,LATAM,Online,78
269,23,2006,APAC,Retail,71
270,57,1956,US,Retail,43
271,92,1998,US,Online,60
272,35,2005,UK,Retail,40
273,10,2018,LATAM,Retail,63
274,82,2012,UK,Online,37
275,97,2009,UK,Retail,59
276,68,2011,LATAM,Online,11
277,55,1970,EU,Online,38
278,10,2013,EU,Retail,53
279,91,1972,UK,Online,53
280,91,1998,UK,Retail,51
281,98,1982,EU,Retail,49
282,11,2020,EU,Online,127
283,22,2014,LATAM,Retail,56
284,60,1990,US,Online,51
285,37,2016,APAC,Online,46
286,75,2017,US,Retail,29
287,92,2007,US,Retail,44
288,32,1992,APAC,Retail,104
289,50,1986,UK,Retail,57
290,52,2023,US,Retail,44
291,66,1977,EU,Online,38
292,11,2016,UK,Retail,104
293,58,1979,LATAM,Online,33
294,44,1957,LATAM,Retail,74
295,15,2018,APAC,Online,114
296,59,2004,LATAM,Retail,27
297,11,2006,LATAM,Online,88
298,67,2018,EU,Online,80
299,88,2006,APAC,Online,94
300,100,2023,LATAM,Retail,90
301,56,1967,US,Retail,57
302,49,2021,EU,Retail,29
303,51,2004,LATAM,Online,46
304,65,1988,UK,Retail,114
305,21,1981,APAC,Retail,71
306,95,1971,APAC,Retail,13
307,24,2017,US,Online,84
308,46,2024,APAC,Retail,54
309,72,2021,LATAM,Retail,12
310,64,1956,APAC,Retail,109
311,91,2009,EU,Retail,41
312,45,2018,EU,Online,26
313,85,1988,US,Retail,18
314,65,1967,US,Online,140
315,6,1972,UK,Online,89
316,79,1959,US,Online,29
317,25,2016,UK,Retail,48
318,9,1959,LATAM,Retail,110
319,86,2024,APAC,Retail,14
320,33,2011,UK,Retail,57
321,4,1959,UK,Retail,113
322,46,2012,EU,Online,46
323,5,2023,UK,Online,66
324,2,2019,APAC,Retail,109
325,65,2003,US,Retail,49
326,82,2023,US,Online,34
327,18,2010,UK,Retail,95
328,14,2021,US,Online,93
329,67,2016,US,Retail,57
330,7,1979,LATAM,Online,131
331,47,1955,US,Retail,35
332,35,2013,EU,Online,54
333,68,2009,LATAM,Retail,24
334,69,2015,LATAM,Retail,35
335,55,1976,EU,Retail,25
336,85,1992,APAC,Online,24
337,79,2022,UK,Online,3
338,41,2013,US,Retail,77
339,35,2008,LATAM,Retail,29
340,69,2024,UK,Retail,11
341,2,2011,US,Online,66
342,8,1982,US,Retail,116
343,64,1968,LATAM,Online,69
344,83,2017,LATAM,Retail,22
345,8,1979,UK,Online,117
346,57,1963,EU,Retail,32
347,28,2022,APAC,Retail,65
348,55,1998,APAC,Online,44
349,9,1952,EU,Retail,104
350,56,1955,APAC,Retail,45
351,62,2022,LATAM,Retail,114
352,11,2011,UK,Online,145
353,69,2018,APAC,Retail,20
354,75,2023,UK,Retail,17
355,5,2024,US,Online,124
356,100,2018,EU,Retail,62
357,56,2012,UK,Online,56
358,2,1977,US,Retail,80
359,55,1991,EU,Retail,21
360,22,2002,APAC,Retail,61
361,57,2008,UK,Retail,41
362,49,1982,LATAM,Retail,41
363,92,1981,US,Retail,42
364,41,2023,LATAM,Retail,64
365,75,2019,US,Online,29
366,55,1955,LATAM,Online,56
367,20,1965,LATAM,Online,61
368,9,2005,EU,Online,85
369,36,2009,UK,Retail,37
370,55,2024,UK,Online,18
371,32,2024,LATAM,Retail,63
372,93,2010,US,Online,14
373,2,2001,UK,Retail,98
374,42,2003,LATAM,Retail,21
375,10,2012,APAC,Online,57
376,16,2017,UK,Retail,140
377,91,1974,LATAM,Online,39
378,47,1963,UK,Online,33
379,3,1991,EU,Retail,113
380,98,2004,US,Retail,5
381,15,2008,UK,Retail,159
382,67,2019,APAC,Retail,87
383,35,2021,US,Retail,24
384,57,1962,APAC,Retail,35
385,62,1950,APAC,Online,95
386,86,1994,EU,Online,13
387,15,2000,APAC,Retail,110
388,5,2021,EU,Online,109
389,34,2006,UK,Online,33
390,1,2021,LATAM,Retail,80
391,97,2024,LATAM,Retail,52
392,39,2004,EU,Retail,24
393,7,1978,US,Online,113
394,67,2014,LATAM,Retail,72
395,81,1988,LATAM,Online,34
396,55,2015,UK,Retail,27
397,57,2007,UK,Retail,23
398,89,2000,EU,Retail,24
399,62,1968,APAC,Retail,92
400,98,1997,US,Retail,37
401,78,2019,US,Online,52
402,60,2004,LATAM,Online,37
403,47,1987,EU,Retail,19
404,67,2006,UK,Online,59
405,86,2001,US,Retail,22
406,16,2016,EU,Online,92
407,63,2004,EU,Retail,80
408,18,2021,EU,Online,85
409,51,1991,APAC,Retail,45
410,47,2006,UK,Online,49
411,67,2023,US,Retail,44
412,22,1977,US,Retail,100
413,21,2019,LATAM,Online,58
414,65,1970,EU,Retail,113
415,8,2023,APAC,Online,84
416,36,2005,LATAM,Retail,14
417,73,2008,APAC,Retail,46
418,14,2012,LATAM,Online,89
419,88,1996,APAC,Online,43
420,38,1992,APAC,Retail,44
421,100,2017,US,Online,69
422,94,2010,EU,Online,14
423,97,2024,EU,Online,56
424,53,2011,EU,Online,54
425,26,2012,LATAM,Retail,45
426,93,2011,LATAM,Retail,28
427,29,2019,APAC,Retail,50
428,80,1967,APAC,Online,37
429,73,2016,US,Online,48
430,44,1956,US,Retail,77
431,52,2024,LATAM,Online,65
432,80,1959,UK,Retail,46
433,67,2013,APAC,Retail,81
434,60,1957,US,Online,32
435,42,2003,APAC,Retail,24
436,71,2023,US,Retail,18
437,96,1994,APAC,Retail,23
438,11,2017,EU,Retail,95
439,86,1965,EU,Online,23
440,58,1977,UK,Retail,82
441,72,2022,EU,Retail,20
442,95,1977,LATAM,Retail,10
443,87,1982,US,Retail,62
444,24,2012,LATAM,Retail,65
445,51,1980,EU,Online,26
446,85,1979,LATAM,Retail,8
447,69,2016,UK,Retail,12
448,9,2022,LATAM,Online,44
449,55,1950,LATAM,Retail,36
450,65,1966,EU,Retail,123
451,53,1957,APAC,Retail,63
452,24,2008,US,Online,55
453,94,2022,LATAM,Online,30
454,83,2022,LATAM,Retail,14
455,39,2017,UK,Online,36
456,64,2020,EU,Online,103
457,66,1987,LATAM,Online,40
458,62,2019,UK,Retail,158
459,64,1993,APAC,Online,117
460,31,2022,LATAM,Online,54
461,27,2016,UK,Online,73
462,13,2005,US,Retail,145
463,4,1956,US,Retail,121
464,20,2017,US,Retail,24
465,33,2024,APAC,Retail,65
466,31,1999,US,Retail,48
467,81,2017,LATAM,Retail,39
468,92,2020,EU,Online,34
469,20,2018,US,Online,31
470,51,2000,APAC,Retail,40
471,1,2002,US,Retail,84
472,83,2018,EU,Retail,15
473,17,2011,UK,Retail,68
474,33,2013,APAC,Retail,26
475,73,2017,US,Retail,19
476,47,1994,APAC,Online,21
477,72,2016,LATAM,Retail,26
478,56,1994,EU,Online,55
479,46,2007,UK,Online,58
480,15,2011,US,Online,144
481,48,2024,EU,Retail,43
482,34,2016,LATAM,Online,61
483,24,2018,US,Online,19
484,4,1963,EU,Retail,119
485,57,2020,US,Online,32
486,100,2014,APAC,Retail,46
487,78,2007,LATAM,Retail,41
488,89,1973,APAC,Online,21
489,45,2020,EU,Online,42
490,73,2004,APAC,Online,41
491,85,2003,US,Retail,18
492,35,2012,EU,Online,42
493,2,1984,US,Retail,79
494,21,2021,APAC,Online,71
495,100,2010,APAC,Online,72
496,41,2012,APAC,Online,75
497,58,1967,EU,Retail,70
498,44,1996,UK,Online,52
499,24,2010,EU,Retail,74
500,5,2008,UK,Online,56
501,14,2009,UK,Retail,133
502,51,2017,US,Retail,42
503,71,2024,APAC,Retail,25
504,21,1998,UK,Online,67
505,79,1992,UK,Online,29
506,37,2007,LATAM,Retail,69
507,67,2019,EU,Retail,49
508,9,1969,LATAM,Online,102
509,41,2016,APAC,Retail,45
510,74,2004,LATAM,Online,41
511,1,1980,LATAM,Online,94
512,91,1979,APAC,Online,55
513,37,2011,US,Retail,53
514,27,2014,LATAM,Retail,70
515,51,1984,UK,Retail,33
516,25,2016,EU,Retail,31
517,3,1996,UK,Online,93
518,21,2014,EU,Retail,40
519,99,2018,APAC,Retail,37
520,39,2019,LATAM,Retail,20
521,33,2023,APAC,Online,46
522,21,1993,US,Retail,60
523,8,1977,LATAM,Retail,96
524,6,2003,EU,Online,113
525,31,1993,LATAM,Retail,28
526,74,2008,LATAM,Retail,41
527,16,2016,US,Retail,90
528,68,2019,LATAM,Retail,23
529,5,2017,APAC,Retail,90
530,12,1994,US,Retail,130
531,3,1997,US,Online,117
532,32,2022,APAC,Retail,46
533,100,2007,LATAM,Online,60
534,1,2012,LATAM,Retail,103
535,19,1958,US,Retail,39
536,48,2024,US,Online,37
537,89,2006,UK,Retail,19
538,34,2020,LATAM,Online,30
539,88,2013,APAC,Retail,53
540,100,2016,US,Retail,78
541,65,1999,LATAM,Online,124
542,98,1983,APAC,Online,40
543,66,2024,EU,Online,50
544,26,2022,LATAM,Retail,76
545,13,2008,APAC,Online,88
546,63,2008,APAC,Retail,106
547,86,1999,LATAM,Online,24
548,63,2006,APAC,Online,52
549,95,1953,EU,Retail,16
550,13,2011,UK,Online,91
551,49,2020,APAC,Online,41
552,54,1966,US,Online,53
553,46,2017,LATAM,Online,62
554,51,2010,EU,Retail,38
555,42,2022,EU,Online,17
556,77,1994,LATAM,Online,39
557,33,2016,APAC,Online,37
558,19,1993,APAC,Online,54
559,43,2023,APAC,Online,58
560,13,2017,UK,Online,69
561,58,2017,LATAM,Retail,40
562,85,1997,EU,Retail,16
563,30,2012,LATAM,Retail,31
564,82,2006,LATAM,Retail,34
565,13,2013,US,Online,66
566,15,2004,US,Online,124
567,48,1983,US,Retail,47
568,86,1998,LATAM,Online,19
569,44,2021,EU,Retail,85
570,53,2012,US,Retail,24
571,58,2003,LATAM,Online,70
572,37,2001,US,Retail,78
573,52,2018,UK,Online,32
574,42,2013,UK,Retail,14
575,94,2005,UK,Retail,18
576,46,2003,UK,Retail,38
577,45,2018,APAC,Online,29
578,24,2012,US,Retail,51
579,59,1972,LATAM,Retail,18
580,50,1971,US,Online,48
581,77,1970,US,Retail,41
582,71,2012,UK,Online,23
583,62,1971,LATAM,Retail,76
584,23,2005,APAC,Retail,68
585,65,2023,US,Online,80
586,81,2023,US,Retail,27
587,22,1982,LATAM,Retail,65
588,89,2010,EU,Retail,14
589,82,2004,EU,Online,21
590,87,2000,EU,Online,53
591,90,1979,LATAM,Retail,25
592,77,1999,UK,Online,26
593,89,1989,APAC,Retail,17
594,60,1955,UK,Retail,26
595,82,1975,EU,Retail,29
596,26,2013,APAC,Retail,41
597,1,2003,EU,Online,126
598,45,2021,US,Retail,28
599,83,2017,APAC,Retail,16
600,91,1994,LATAM,Online,37
601,99,1988,UK,Online,47
602,41,2018,UK,Online,58
603,8,1958,LATAM,Retail,130
604,56,2002,EU,Online,44
605,34,2010,UK,Retail,43
606,75,2024,APAC,Retail,24
607,36,1990,EU,Online,52
608,51,2018,UK,Online,39
609,72,2024,LATAM,Online,29
610,35,2007,EU,Retail,43
611,46,2021,APAC,Online,34
612,43,2002,EU,Retail,80
613,61,1959,EU,Retail,28
614,54,1968,LATAM,Retail,57
615,70,2012,APAC,Online,32
616,1,2004,EU,Retail,145
617,42,1997,APAC,Online,21
618,74,2010,UK,Online,66
619,57,1997,EU,Online,9
620,61,2003,APAC,Online,27
621,29,2014,UK,Retail,77
622,63,2005,US,Retail,58
623,85,2005,UK,Retail,20
624,13,2010,APAC,Retail,113
625,26,2011,LATAM,Retail,53
626,4,2024,LATAM,Retail,78
627,80,1997,US,Online,21
628,70,2000,EU,Online,32
629,13,1998,UK,Retail,82
630,21,2014,APAC,Online,78
631,94,2003,US,Retail,23
632,29,2019,LATAM,Retail,83
633,43,1992,US,Online,51
634,7,1953,US,Retail,64
635,24,2021,APAC,Online,32
636,80,1958,EU,Retail,63
637,50,2000,APAC,Online,34
638,53,1960,APAC,Online,50
639,56,1984,APAC,Retail,70
640,36,1992,LATAM,Online,39
641,35,2015,EU,Online,23
642,74,1958,APAC,Retail,22
643,83,2015,LATAM,Online,23
644,76,1980,LATAM,Retail,9
645,62,2001,US,Retail,102
646,29,2015,LATAM,Online,67
647,14,2022,UK,Retail,113
648,89,1979,UK,Online,15
649,83,2015,UK,Retail,13
650,50,1968,EU,Online,39
651,36,2020,LATAM,Retail,46
652,28,2017,EU,Retail,40
653,38,1988,US,Retail,24
654,32,2012,LATAM,Online,79
655,79,1971,LATAM,Retail,31
656,44,1995,UK,Retail,80
657,38,1982,US,Online,21
658,21,1985,UK,Online,55
659,12,1988,EU,Online,122
660,33,2018,UK,Online,47
661,83,2023,APAC,Retail,5
662,44,2007,EU,Online,46
663,38,1976,EU,Online,43
664,81,1999,LATAM,Retail,38
665,67,2021,US,Online,63
666,63,1956,UK,Retail,162
667,70,2016,EU,Retail,6
668,45,2022,UK,Online,31
669,98,1985,LATAM,Online,53
670,13,2022,US,Online,71
671,34,2023,UK,Online,38
672,80,2015,EU,Retail,26
673,42,2006,UK,Retail,21
674,12,2013,US,Retail,114
675,76,2006,LATAM,Retail,24
676,36,1982,LATAM,Retail,37
677,58,1982,US,Online,54
678,88,2002,EU,Online,62
679,17,2010,LATAM,Retail,112
680,4,1990,LATAM,Online,119
681,9,1979,APAC,Retail,76
682,47,2019,LATAM,Retail,30
683,35,2013,APAC,Online,33
684,35,2006,UK,Online,35
685,18,2022,LATAM,Retail,93
686,26,2017,EU,Online,58
687,92,2019,US,Online,79
688,5,2008,EU,Online,114
689,39,2009,EU,Retail,47
690,92,1981,LATAM,Online,3
691,61,1972,US,Online,16
692,16,2015,UK,Retail,146
693,97,2013,APAC,Retail,81
694,34,2003,UK,Retail,39
695,44,1969,LATAM,Online,42
696,84,1975,APAC,Retail,66
697,41,2005,APAC,Online,56
698,52,2003,UK,Online,63
699,21,2013,LATAM,Online,52
700,4,2013,EU,Online,138
701,37,1978,LATAM,Retail,83
702,71,2023,LATAM,Online,16
703,95,1955,APAC,Online,21
704,18,2016,EU,Retail,84
705,32,1999,US,Retail,53
706,44,1954,UK,Online,74
707,69,2014,EU,Retail,23
708,55,2024,LATAM,Retail,35
709,15,2005,US,Online,44
710,55,2003,US,Online,47
711,5,1999,UK,Online,82
712,83,2016,UK,Retail,23
713,82,2017,US,Online,29
714,12,1991,EU,Retail,64
715,54,1985,UK,Retail,41
716,91,2021,LATAM,Retail,20
717,40,2013,APAC,Online,46
718,70,2008,EU,Online,22
719,54,1991,EU,Online,32
720,70,2007,LATAM,Online,28
721,5,2012,LATAM,Online,63
722,99,2019,LATAM,Retail,55
723,68,2018,EU,Online,15
724,57,1993,LATAM,Online,30
725,54,2005,APAC,Retail,37
726,60,1973,EU,Retail,57
727,80,1996,APAC,Online,46
728,24,2020,EU,Online,44
729,4,1963,APAC,Online,120
730,35,2018,UK,Retail,41
731,88,2001,APAC,Online,76
732,31,2018,APAC,Online,41
733,78,2023,EU,Online,36
734,93,2020,APAC,Retail,15
735,16,2005,US,Retail,95
736,92,1986,APAC,Retail,45
737,89,1969,UK,Online,19
738,95,1977,APAC,Online,25
739,79,2011,UK,Online,30
740,13,1998,US,Online,80
741,59,1986,LATAM,Retail,33
742,91,1981,US,Retail,32
743,87,2009,US,Online,82
744,25,2021,EU,Online,91
745,44,1986,APAC,Retail,72
746,3,1960,LATAM,Retail,107
747,86,1990,APAC,Online,25
748,17,2020,EU,Retail,125
749,37,1983,LATAM,Retail,47
750,35,2008,APAC,Retail,35
751,68,2017,APAC,Retail,11
752,52,2015,US,Retail,40
753,13,2004,LATAM,Retail,106
754,62,1980,UK,Online,92
755,73,2021,UK,Retail,31
756,16,2024,EU,Retail,70
757,40,2023,UK,Retail,53
758,58,1990,EU,Online,55
759,100,2014,UK,Retail,82
760,2,2014,APAC,Online,113
761,5,2023,APAC,Online,123
762,84,2019,UK,Online,53
763,39,2006,UK,Online,7
764,84,2012,UK,Retail,41
765,13,2021,UK,Retail,115
766,96,2012,US,Retail,23
767,11,2018,US,Retail,84
768,67,2022,US,Retail,72
769,17,2015,US,Retail,121
770,18,2020,APAC,Online,165
771,37,1992,APAC,Retail,83
772,38,1998,US,Retail,53
773,29,2023,APAC,Online,52
774,26,2013,APAC,Online,34
775,2,2024,LATAM,Retail,161
776,38,1984,UK,Retail,43
777,39,2011,UK,Online,42
778,49,1978,US,Retail,28
779,93,2010,US,Retail,17
780,13,2004,APAC,Retail,89
781,19,1979,UK,Online,71
782,60,2008,APAC,Retail,56
783,2,1995,US,Retail,79
784,11,2006,APAC,Online,70
785,81,2021,US,Online,54
786,1,1980,UK,Online,140
787,43,1994,APAC,Retail,30
788,73,2014,US,Online,44
789,49,1992,EU,Retail,62
790,42,1992,UK,Retail,27
791,41,2004,APAC,Online,41
792,21,2023,UK,Retail,42
793,61,1964,LATAM,Online,13
794,29,2013,US,Online,35
795,37,1981,APAC,Retail,23
796,17,2016,EU,Retail,195
797,85,1977,US,Retail,11
798,10,1979,LATAM,Retail,74
799,95,2017,EU,Online,4
800,74,1991,APAC,Retail,36
801,83,2023,LATAM,Retail,17
802,6,2001,LATAM,Retail,112
803,42,2013,EU,Retail,31
804,80,1983,EU,Retail,36
805,11,2009,APAC,Online,152
806,49,1997,LATAM,Online,48
807,37,2005,US,Retail,47
808,10,1963,APAC,Retail,89
809,26,2010,APAC,Online,89
810,6,2021,US,Online,94
811,83,2024,LATAM,Retail,20
812,11,2009,APAC,Online,104
813,37,2016,EU,Retail,67
814,37,1999,UK,Online,43
815,20,1961,US,Online,53
816,74,1971,UK,Online,14
817,73,2014,APAC,Online,35
818,83,2015,LATAM,Retail,25
819,21,2013,EU,Retail,64
820,45,2019,LATAM,Retail,44
821,99,1982,APAC,Retail,43
822,76,1993,LATAM,Online,32
823,13,2013,LATAM,Retail,88
824,1,1955,APAC,Online,73
825,33,2020,UK,Retail,60
826,82,2009,EU,Retail,40
827,81,1999,APAC,Retail,29
828,49,1982,UK,Online,52
829,60,2014,US,Online,41
830,28,2018,UK,Retail,68
831,40,2024,US,Online,34
832,99,2019,US,Retail,46
833,46,2003,UK,Retail,33
834,26,2022,LATAM,Retail,69
835,70,2007,EU,Online,19
836,99,1995,US,Online,23
837,99,1991,EU,Online,51
838,50,2014,EU,Retail,47
839,54,1985,US,Online,47
840,71,2023,UK,Retail,20
841,93,2017,UK,Online,29
842,20,1971,APAC,Online,64
843,73,2019,APAC,Retail,46
844,14,2006,LATAM,Online,109
845,12,1995,UK,Retail,132
846,27,2024,EU,Online,58
847,90,1994,LATAM,Online,20
848,4,1978,EU,Retail,119
849,52,1992,UK,Online,42
850,17,2007,APAC,Retail,102
851,61,1963,US,Online,33
852,58,2007,UK,Online,61
853,76,1976,APAC,Online,27
854,84,2004,LATAM,Online,51
855,54,2005,APAC,Online,40
856,21,1981,EU,Retail,60
857,69,2002,EU,Online,17
858,37,2005,UK,Retail,58
859,47,2023,US,Online,46
860,23,2020,US,Online,63
861,72,2003,EU,Online,30
862,35,2021,APAC,Retail,35
863,97,2020,LATAM,Retail,85
864,22,1996,LATAM,Retail,21
865,94,2013,APAC,Online,15
866,39,2007,EU,Online,63
867,44,2004,EU,Online,41
868,52,1998,LATAM,Retail,37
869,37,2006,APAC,Retail,63
870,8,1991,LATAM,Online,128
871,81,1982,LATAM,Online,60
872,90,1993,EU,Online,16
873,95,1985,APAC,Online,5
